See the visualisation!,continent,all renewables,,excluding hydropower,all renewables 2015,,% difference 2015 vs 2020,all electricity generation,all renewables,non-hydro renewables,story,story source
https://informationisbeautiful.net/visualizations/renewable-energy-and-electricity,,2020 or latest year,,,,,,GWh,GWh,GWh,,https://www.eia.gov/international/data/world/electricity/electricity-generation?pd=2&p=0000000000000000000000000000098&u=1&f=A&v=column&a=-&i=none&vo=value&t=C&g=00000000000000000000000000000000000000000000000001&l=249-ruvvvvvfvtvnvv1vrvvvvfvvvvvvfvvvou20evvvvvvvvvvvvvvs&s=1420070400000&e=1577836800000&vb=146&ev=false
Afghanistan,Asia,82.80%,82.80%,3.80%,86.10%,,-3.29%,1.1,0.9,0.04,,
Albania,Europe,100.00%,100.00%,0.40%,100.00%,,0.00%,5.2,5.2,0.02,,
Algeria,Africa,1.10%,1.10%,0.90%,0.30%,,0.79%,76.7,0.8,0.69,,
American Samoa,Oceania,0.00%,0.00%,0.00%,,,,0.2,0,0,,
Angola,Africa,68.20%,68.20%,1.60%,54.50%,,13.72%,13.6,9.2,0.22,,
Antarctica,Antarctica,0.00%,0.00%,0.00%,,,,0,0,0,,
Antigua & Barbuda,N. America,4.40%,4.40%,4.40%,,,,0.3,0,0.02,,
Argentina,S. America,27.10%,27.10%,9.50%,30.70%,,-3.64%,137.8,37.3,13.02,,
Armenia,Europe,24.60%,24.60%,0.30%,29.60%,,-5.03%,7.3,1.8,0.02,,
Aruba,S. America,16.00%,16.00%,16.00%,17.80%,,-1.85%,0.9,0.1,0.15,,
Australia,Oceania,24.60%,24.60%,18.40%,14.40%,,10.23%,243.3,59.9,44.78,,
Austria,Europe,83.90%,83.90%,20.00%,80.00%,,3.93%,70.9,59.5,14.17,,
Azerbaijan,Asia,12.30%,12.30%,8.20%,7.80%,,4.47%,26.2,3.2,2.14,,
Bahrain,Asia,0.00%,0.00%,0.00%,0.00%,,0.03%,31.4,0,0.01,,
Bangladesh,Asia,1.50%,1.50%,0.50%,1.30%,,0.21%,79.6,1.2,0.38,,
Barbados,N. America,3.90%,3.90%,3.90%,,,,1,0,0.04,,
Belarus,Europe,3.30%,3.30%,2.20%,1.00%,,2.31%,36.1,1.2,0.8,,
Belgium,Europe,29.80%,29.80%,28.30%,23.80%,,5.98%,86.3,25.7,24.41,,
Belize,N. America,52.00%,52.00%,16.50%,95.20%,,-43.24%,0.8,0.4,0.14,,
Benin,Africa,3.20%,3.20%,3.10%,2.60%,,0.57%,0.2,0,0.01,,
Bermuda,N. America,0.00%,0.00%,0.00%,,,,0.6,0,0,,
Bhutan,Asia,100.00%,100.00%,0.00%,100.00%,,0.00%,9,9,0,,
Bolivia,S. America,35.60%,35.60%,5.10%,32.50%,,3.13%,9.6,3.4,0.49,,
Bosnia & Herzegovina,Europe,37.30%,37.30%,1.80%,36.70%,,0.59%,17.2,6.4,0.32,,
Botswana,Africa,0.20%,0.20%,0.20%,0.00%,,0.24%,2.1,0,0.01,,
Brazil,S. America,86.00%,86.00%,20.10%,75.00%,,10.96%,622,534.7,125.15,9% of its electricity comes from wind. Another 9% from biomass.,
British Virgin Islands,N. America,1.10%,1.10%,1.10%,,,,0.1,0,0,,
Brunei,Asia,0.00%,0.00%,0.00%,0.10%,,-0.06%,4.6,0,0,,
Bulgaria,Europe,21.10%,21.10%,12.20%,18.80%,,2.28%,38,8,4.65,,
Burkina Faso,Africa,12.50%,12.50%,6.10%,9.90%,,2.55%,1.7,0.2,0.11,,
Myanmar,Asia,48.30%,48.30%,0.10%,60.10%,,-11.83%,24.9,12,0.02,,
Burundi,Africa,65.50%,65.50%,3.90%,87.00%,,-21.46%,0.4,0.2,0.01,,
Cabo Verde,Africa,19.00%,19.00%,19.00%,30.70%,,-11.72%,0.5,0.1,0.09,,
Cambodia,Asia,50.10%,50.10%,2.20%,47.70%,,2.40%,8.4,4.2,0.18,,
Cameroon,Africa,64.30%,64.30%,0.70%,77.00%,,-12.67%,8.4,5.4,0.06,,
Canada,N. America,68.80%,68.80%,8.00%,64.70%,,4.12%,630.2,433.7,50.69,,
Cayman Islands,N. America,100.00%,100.00%,2.30%,,,,0.7,0.7,0.02,,
Central African Republic,Africa,99.40%,99.40%,0.00%,86.20%,,13.18%,0.2,0.2,0,,
Chile,S. America,48.30%,48.30%,22.30%,44.70%,,3.57%,80.1,38.7,17.89,,
China,Asia,29.20%,29.20%,11.40%,25.00%,,4.21%,7601.2,2220.5,865.29,,
Colombia,S. America,67.10%,67.10%,1.40%,69.40%,,-2.30%,69.7,46.8,0.98,,
Comoros,Africa,0.40%,0.40%,0.00%,3.70%,,-3.31%,0.1,0,0,,
Congo Brazzaville,Africa,28.90%,28.90%,0.00%,54.60%,,-25.73%,3.7,1.1,0,,
